subject_id,subject_name,credits,semester
BCA101,Fundamentals of IT ,4,1
BCA102,Programming in C,4,1
BCA103,Digital Electronics,3,1
BCA104,Mathematics I,3,1
BCA105,English Communication,2,1
BCA106,C Programming Lab,1,1
BCA107,IT Lab (Office Tools),1,1
BCA201,Data Structures using C,4,2
BCA202,Operating Systems,4,2
BCA203,Computer Architecture,3,2
BCA204,Mathematics II,3,2
BCA205,Environmental Studies,2,2
BCA206,Data Structures Lab ,1,2
BCA207,Linux Shell Programming Lab,1,2
BCA301,Object-Oriented Programming (C++),4,3
BCA302,Database Management Systems,4,3
BCA303,Software Engineering,3,3
BCA304,Web Programming,3,3
BCA305,Organizational Behaviour,2,3
BCA306,C++ Programming Lab,1,3
BCA307,DBMS Lab,1,3
BCA401,Java Programming ,4,4
BCA402,Computer Networks,4,4
BCA403,Numerical Methods ,3,4
BCA404,Python Programming,3,4
BCA405,Human Values & Ethics,2,4
BCA406,Java Programming Lab,1,4
BCA407,Python Programming Lab,1,4
BCA501,Mobile App Development,4,5
BCA502,Artificial Intelligence,4,5
BCA503,Data Mining,3,5
BCA504,Web Technologies (Advanced),3,5
BCA505,Cyber Security,2,5
BCA506,AI Lab,1,5
BCA507,Mobile App Lab,1,5
BCA601,Cloud Computing,4,6
BCA602,Internet of Things,4,6
BCA603,Project Work,3,6
BCA604,Business Intelligence,3,6
BCA605,Soft Skills,2,6
BCA606,IoT Lab,1,6
BCA607,Seminar & Viva,1,6
BBA101,Principles of Management,4,1
BBA102,Financial Accounting,4,1
BBA103,Microeconomics,3,1
BBA104,Quantitative Techniques,3,1
BBA105,Business Communication,3,1
BBA106,Business Law,4,1
BBA107,IT for Business,3,1
BBA201,Organizational Behaviour,4,2
BBA202,Cost Accounting,4,2
BBA203,Macroeconomics,3,2
BBA204,Statistics for Management,3,2
BBA205,Environmental Studies,3,2
BBA206,Marketing Management,4,2
BBA207,Managerial Communication,3,2
BBA301,Human Resource Management,4,3
BBA302,Operations Management,4,3
BBA303,Corporate Accounting,3,3
BBA304,Business Ethics,3,3
BBA305,Production & Materials Management,3,3
BBA306,Consumer Behaviour,4,3
BBA307,Management Information Systems,3,3
BBA401,Research Methodology,4,4
BBA402,Financial Management,4,4
BBA403,Sales & Distribution Management,3,4
BBA404,Entrepreneurship Development,3,4
BBA405,Indian Economy,3,4
BBA406,Industrial Relations,4,4
BBA407,Digital Marketing,3,4
BBA501,Strategic Management,4,5
BBA502,Investment Analysis,4,5
BBA503,Service Marketing,3,5
BBA504,International Business,3,5
BBA505,Operations Research,3,5
BBA506,E-Business,4,5
BBA507,Corporate Social Responsibility,3,5
BBA601,Project Management,4,6
BBA602,Leadership Skills,4,6
BBA603,Management Control Systems,3,6
BBA604,Business Analytics,3,6
BBA605,Export & Import Management,3,6
BBA606,Start-up & Innovation,4,6
BBA607,Internship/Project Report,3,6
AERO101,Engineering Mathematics I,4,1
AERO102,Engineering Physics,3,1
AERO103,Introduction to Aerospace,3,1
AERO104,Engineering Graphics,2,1
AERO105,Basic Electrical Engineering,3,1
AERO106,Workshop Practice,2,1
AERO107,Communication Skills,3,1
AERO201,Engineering Mathematics II,4,2
AERO202,Thermodynamics,3,2
AERO203,Fluid Mechanics,3,2
AERO204,Materials Science,2,2
AERO205,Programming for Engineers,3,2
AERO206,Aircraft Systems and Instruments,2,2
AERO207,CAD for Aerospace,3,2
AERO301,Aerodynamics I,4,3
AERO302,Aircraft Structures I,3,3
